"SCHEMA_NAME","TBL_NAME","COL_NAME","DATA_TYPE","LEN","SCALE","MANDATORY","DEFAULT_VALUE","COL_POSITION","LAST_UPDATE_DATE","LAST_UPDATE_USER"
"DSGEDW","EDW_FEATURE_1_0","Feature_Category_Type_Cd","varchar","20","0","0","","1","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","Feature_Type_Cd","varchar","20","0","0","","2","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","Feature_Name","varchar","100","0","0","","3","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","Feature_Desc","varchar","250","0","0","","4","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","Feature_Classification_Cd","varchar","50","0","0","","5","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","START_DT","date","0","0","0","","6","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","END_DT","date","0","0","0","","7","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","RECORD_DELETED_FLAG","smallint","0","0","0","","8","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","CTL_ID","char","3","0","0","","9","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","INS_PROC_NAME","char","30","0","0","","10","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","INS_TXF_BATCHID","int","0","0","0","","11","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","UPD_PROC_NAME","char","30","0","0","","12","2023-03-08 07:48:26.353","montarat"
"DSGEDW","EDW_FEATURE_1_0","UPD_TXF_BATCHID","int","0","0","0","","13","2023-03-08 07:48:26.353","montarat"
