"SCHEMA_NAME","TBL_NAME","COL_NAME","DATA_TYPE","LEN","SCALE","MANDATORY","DEFAULT_VALUE","COL_POSITION","LAST_UPDATE_DATE","LAST_UPDATE_USER"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","As_of_Dt","date","0","0","0","","1","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","Account_Num","varchar","100","0","0","","2","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","Account_Modifier_Num","varchar","20","0","0","","3","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","Acct_Product_Id","int","0","0","0","","4","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","CTL_ID","char","10","0","0","","5","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","base_account_num","varchar","100","0","0","","6","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","Account_Currency_Cd","int","0","0","0","","7","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","Curr_Translation_Rate","decimal","18","10","0","","8","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","Curr_Translation_Start_Dttm","date","0","0","0","","9","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","GL_Account_Code_Val","char","10","0","0","","10","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","GL_Product_Code_Val","char","10","0","0","","11","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","Fund_Ind","string","0","0","0","","12","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","Cust_Balance_Amt","decimal","18","4","0","","13","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","Cust_Balance_Baht_Amt","decimal","37","14","0","","14","2023-03-09 02:01:56.202","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_05_FCD","Cust_MTD_Avg_Bal_Amt","decimal","18","4","0","","15","2023-03-09 02:01:56.202","montarat"
