"SCHEMA_NAME","TBL_NAME","COL_NAME","DATA_TYPE","LEN","SCALE","MANDATORY","DEFAULT_VALUE","COL_POSITION","LAST_UPDATE_DATE","LAST_UPDATE_USER"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","BusinessDate","date","0","0","0","","1","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Account_Num","varchar","100","0","0","","2","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Account_Modifier_Num","varchar","20","0","0","","3","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Base_Account_Num","varchar","100","0","0","","4","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Cust_Balance_Amt","decimal","28","2","0","","5","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","GL_Account_Code_Val","string","0","0","0","","6","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","GL_Product_Code_Val","string","0","0","0","","7","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","CTL_ID","char","10","0","0","","8","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Cust_MTD_Avg_Bal_Amt","decimal","18","4","0","","9","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Cust_MTD_Overdraft_Avg_Bal_Amt","decimal","18","4","0","","10","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Bank_Balance_Amt","decimal","18","4","0","","11","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Hold_Amt","decimal","18","4","0","","12","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Hold_Chq_Amt","decimal","18","4","0","","13","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Margin_GL_Account_Code_Val","string","0","0","0","","14","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Margin_GL_Product_Code_Val","string","0","0","0","","15","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Margin_Amt","decimal","28","2","0","","16","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Product_Id","int","0","0","0","","17","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Cust_AI0_Int_Amt","decimal","18","4","0","","18","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Bank_AI0_Int_Amt","decimal","18","4","0","","19","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Original_UID_Amt","decimal","18","4","0","","20","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Total_Paid_UID_Amt","decimal","18","4","0","","21","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Subsidize_UID_Amt","decimal","18","4","0","","22","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","OD_Interest_A_Amt","decimal","18","4","0","","23","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Bill_Unearn_Disc_Bal_Amt","decimal","28","2","0","","24","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","ITD_Upfront_Fee_Amt","decimal","18","4","0","","25","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","MTD_Upfront_Fee_Amt","decimal","18","4","0","","26","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","ITD_Management_Fee_Amt","decimal","18","4","0","","27","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","MTD_Management_Fee_Amt","decimal","18","4","0","","28","2023-03-09 01:04:42.604","montarat"
"VTXEDW","TVESL_ACCOUNT_BALANCE_DD_IXI","Face_Value_Amt","decimal","18","4","0","","29","2023-03-09 01:04:42.604","montarat"
