"INTERFACE_NAME","COL_NAME","EXPRESSION","EXE_DB","INSERT_FLAG","UPDATE_FLAG","KEY_UPD","UD1","UD2","UD3","UD4","UD5","COL_POSITION","LAST_UPDATE_DATE","LAST_UPDATE_USER"
"INT_L_LOS_EDW_OCCUPT","id","LEFT(ID,38)","1","1","0","0","1","0","0","0","0","1","2023-03-12 03:21:00.681","Common_Team"
"INT_L_LOS_EDW_OCCUPT","usercode","LEFT(USERCODE,100)","1","1","0","0","0","0","0","0","0","2","2023-03-12 03:21:00.681","Common_Team"
"INT_L_LOS_EDW_OCCUPT","label","LEFT(LABEL,300)","1","1","0","0","0","0","0","0","0","3","2023-03-12 03:21:00.681","Common_Team"
"INT_L_LOS_EDW_OCCUPT","description","LEFT(DESCRIPTION,510)","1","1","0","0","0","0","0","0","0","4","2023-03-12 03:21:00.681","Common_Team"
"INT_L_LOS_EDW_OCCUPT","listorder","LOS_OCCUPT_1_0.LISTORDER","0","1","0","0","0","0","0","0","0","5","2023-03-12 03:21:00.681","hathaipat"
"INT_L_LOS_EDW_OCCUPT","bhtimestamp","LOS_OCCUPT_1_0.BHTIMESTAMP","0","1","0","0","0","0","0","0","0","6","2023-03-12 03:21:00.681","hathaipat"
"INT_L_LOS_EDW_OCCUPT","bhtriggerid","LOS_OCCUPT_1_0.BHTRIGGERID","0","1","0","0","0","0","0","0","0","7","2023-03-12 03:21:00.681","hathaipat"
"INT_L_LOS_EDW_OCCUPT","START_DT","","0","1","0","0","0","0","0","0","0","8","2023-03-12 03:21:00.681","hathaipat"
"INT_L_LOS_EDW_OCCUPT","END_DT","","0","1","0","0","0","0","0","0","0","9","2023-03-12 03:21:00.681","hathaipat"
"INT_L_LOS_EDW_OCCUPT","RECORD_DELETED_FLAG","","0","1","0","0","0","0","0","0","0","10","2023-03-12 03:21:00.681","hathaipat"
"INT_L_LOS_EDW_OCCUPT","CTL_ID","","0","1","0","0","0","0","0","0","0","11","2023-03-12 03:21:00.681","hathaipat"
"INT_L_LOS_EDW_OCCUPT","INS_PROC_NAME","","0","1","0","0","0","0","0","0","0","12","2023-03-12 03:21:00.681","hathaipat"
"INT_L_LOS_EDW_OCCUPT","INS_TXF_BATCHID","","0","1","0","0","0","0","0","0","0","13","2023-03-12 03:21:00.681","hathaipat"
"INT_L_LOS_EDW_OCCUPT","UPD_PROC_NAME","","0","1","0","0","0","0","0","0","0","14","2023-03-12 03:21:00.681","hathaipat"
"INT_L_LOS_EDW_OCCUPT","UPD_TXF_BATCHID","","0","1","0","0","0","0","0","0","0","15","2023-03-12 03:21:00.681","hathaipat"
