"INTERFACE_NAME","COL_NAME","EXPRESSION","EXE_DB","INSERT_FLAG","UPDATE_FLAG","KEY_UPD","UD1","UD2","UD3","UD4","UD5","COL_POSITION","LAST_UPDATE_DATE","LAST_UPDATE_USER"
"INT_T_SCBCON_ACCOUNT_PARTY_01","PARTY_ID","VSCBCON_ACCOUNTPARTY_01.PARTY_ID","0","1","1","0","1","0","0","0","0","1","2023-03-12 04:04:54.293","IBM_ARISA"
"INT_T_SCBCON_ACCOUNT_PARTY_01","ACCOUNT_NUM","LEFT(ACCOUNT_NUM,100)","1","1","1","0","1","0","0","0","0","2","2023-03-12 04:04:54.293","Common_Team"
"INT_T_SCBCON_ACCOUNT_PARTY_01","ACCOUNT_MODIFIER_NUM","LEFT(ACCOUNT_MODIFIER_NUM,20)","1","1","1","0","1","0","0","0","0","3","2023-03-12 04:04:54.293","Common_Team"
"INT_T_SCBCON_ACCOUNT_PARTY_01","ACCOUNT_PARTY_ROLE_CD","VSCBCON_ACCOUNTPARTY_01.ACCOUNT_PARTY_ROLE_CD","0","1","1","0","1","0","0","0","0","4","2023-03-12 04:04:54.293","IBM_ARISA"
"INT_T_SCBCON_ACCOUNT_PARTY_01","ACCOUNT_PARTY_START_DT","date_format(Account_Party_Start_Dt,'yyyy-MM-dd')","1","1","1","0","1","0","0","0","0","5","2023-03-12 04:04:54.293","IBM_ARISA"
"INT_T_SCBCON_ACCOUNT_PARTY_01","ACCOUNT_PARTY_END_DT","VSCBCON_ACCOUNTPARTY_01.ACCOUNT_PARTY_END_DT","0","1","1","0","0","0","0","0","0","6","2023-03-12 04:04:54.293","IBM_ARISA"
"INT_T_SCBCON_ACCOUNT_PARTY_01","START_DT","","0","1","1","0","0","0","0","0","0","10","2023-03-12 04:04:54.293","IBM_ARISA"
"INT_T_SCBCON_ACCOUNT_PARTY_01","END_DT","","0","1","1","0","0","0","0","0","0","11","2023-03-12 04:04:54.293","IBM_ARISA"
"INT_T_SCBCON_ACCOUNT_PARTY_01","RECORD_DELETED_FLAG","","0","1","1","0","0","0","0","0","0","12","2023-03-12 04:04:54.293","IBM_ARISA"
"INT_T_SCBCON_ACCOUNT_PARTY_01","CTL_ID","'108'","1","1","1","0","0","0","0","1","0","13","2023-03-12 04:04:54.293","IBM_ARISA"
"INT_T_SCBCON_ACCOUNT_PARTY_01","INS_TXF_BATCH_ID","","0","1","1","0","0","0","0","0","0","14","2023-03-12 04:04:54.293","IBM_ARISA"
"INT_T_SCBCON_ACCOUNT_PARTY_01","UPD_TXF_BATCH_ID","","0","1","1","0","0","0","0","0","0","15","2023-03-12 04:04:54.293","IBM_ARISA"
"INT_T_SCBCON_ACCOUNT_PARTY_01","INS_PROC_NAME","","0","1","1","0","0","0","0","0","0","16","2023-03-12 04:04:54.293","IBM_ARISA"
"INT_T_SCBCON_ACCOUNT_PARTY_01","UPD_PROC_NAME","","0","1","1","0","0","0","0","0","0","17","2023-03-12 04:04:54.293","IBM_ARISA"
