"INTERFACE_NAME","COL_NAME","EXPRESSION","EXE_DB","INSERT_FLAG","UPDATE_FLAG","KEY_UPD","UD1","UD2","UD3","UD4","UD5","COL_POSITION","LAST_UPDATE_DATE","LAST_UPDATE_USER"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_HDR_CTL1","LEFT(AMDWHHD_HDR_CTL1,2)","1","1","0","0","0","0","0","0","1","1","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_HDR_CTL2","LEFT(AMDWHHD_HDR_CTL2,3)","1","1","0","0","0","0","0","0","0","2","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_HDR_CTL3","LEFT(AMDWHHD_HDR_CTL3,3)","1","1","0","0","0","0","0","0","0","3","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_HDR_CTL4","LEFT(AMDWHHD_HDR_CTL4,4)","1","1","0","0","0","0","0","0","0","4","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_HDR_ACCT_NUM","LEFT(AMDWHHD_HDR_ACCT_NUM,14)","1","1","0","0","0","0","0","0","0","5","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_HDR_SCB_ACCT_NUM","LEFT(AMDWHHD_HDR_SCB_ACCT_NUM,11)","1","1","0","0","0","0","0","0","0","6","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_HDR_DOCUMENT_NUM","LEFT(AMDWHHD_HDR_DOCUMENT_NUM,15)","1","1","0","0","0","0","0","0","0","7","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_NUM_ARRAY_MEMBERS","LEFT(AMDWHHD_NUM_ARRAY_MEMBERS,2)","1","1","0","0","0","0","0","0","0","8","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_HDR_PROC_TYPE","LEFT(AMDWHHD_HDR_PROC_TYPE,2)","1","1","0","0","0","0","0","0","0","9","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_HDR_ACCT_PROD","LEFT(AMDWHHD_HDR_ACCT_PROD,4)","1","1","0","0","0","0","0","0","0","10","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_HDR_LAYOUT_TYPE","LEFT(AMDWHHD_HDR_LAYOUT_TYPE,8)","1","1","0","0","0","0","0","0","0","11","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMDWHHD_HD_EXTRACT_DATE","LEFT(AMDWHHD_HD_EXTRACT_DATE,8)","1","1","0","0","0","0","0","0","0","12","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMMSZ101_ZM_DESC_10_1","LEFT(AMMSZ101_ZM_DESC_10_1,10)","1","1","0","0","0","0","0","0","0","13","2023-03-12 02:02:48.925","Common_Team"
"INT_L_AM_AMMSZ101_1_0","AMMSZ101_ZM_DESC_10_2","LEFT(AMMSZ101_ZM_DESC_10_2,10)","1","1","0","0","0","0","0","0","1","14","2023-03-12 02:02:48.925","Common_Team"
