"SCHEMA_NAME","TBL_NAME","COL_NAME","DATA_TYPE","LEN","SCALE","MANDATORY","DEFAULT_VALUE","COL_POSITION","LAST_UPDATE_DATE","LAST_UPDATE_USER"
"VSGEDW","ATM_EXCLU_TXN_1_0","EDW_RECORD_NO","BIGINT","0","0","0","","1","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","TRANSACTION_DATE","date","0","0","0","","2","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","CARD_NUMBER","char","16","0","0","","3","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","CHANNEL_CODE","char","4","0","0","","4","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","ANNUAL_FEE_AMOUNT","decimal","10","2","0","","5","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","PAY_REFERENCE","char","16","0","0","","6","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","CURRENCY_CODE","char","3","0","0","","7","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","BK_CARD_120_001","varchar","100","0","0","","8","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","START_DT","date","0","0","0","","9","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","END_DT","date","0","0","0","","10","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","RECORD_DELETED_FLAG","smallint","0","0","0","","11","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","CTL_ID","char","3","0","0","","12","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","INS_PROC_NAME","char","35","0","0","","13","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","INS_TXF_BATCHID","int","0","0","0","","14","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","UPD_PROC_NAME","char","35","0","0","","15","2023-02-16 19:25:43.043","montarat"
"VSGEDW","ATM_EXCLU_TXN_1_0","UPD_TXF_BATCHID","int","0","0","0","","16","2023-02-16 19:25:43.043","montarat"
