"SCHEMA_NAME","TBL_NAME","COL_NAME","DATA_TYPE","LEN","SCALE","MANDATORY","DEFAULT_VALUE","COL_POSITION","LAST_UPDATE_DATE","LAST_UPDATE_USER"
"VMTEDW","SCBCON_EVENT_LOG","EDW_RECORD_NO","BIGINT","0","0","1","","1","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","ID","VARCHAR","60","0","1","","2","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","EVENT_CODE","CHAR","8","0","0","","3","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","SCB_CONNECT_ID","VARCHAR","60","0","0","","4","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","LINE_USER_ID","VARCHAR","40","0","0","","5","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","CREATED_AT","TIMESTAMP","19","0","1","","6","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","STATIC_REF1","VARCHAR","30","0","0","","7","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","STATIC_REF2","VARCHAR","50","0","0","","8","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","STATIC_REF3","VARCHAR","50","0","0","","9","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","STATIC_REF4","VARCHAR","50","0","0","","10","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","STATIC_REF5","VARCHAR","50","0","0","","11","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","STATIC_REF6","VARCHAR","50","0","0","","12","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","STATIC_REF7","VARCHAR","50","0","0","","13","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","STATIC_REF8","VARCHAR","50","0","0","","14","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","DYNAMIC_REF1","VARCHAR","50","0","0","","15","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","DYNAMIC_REF2","VARCHAR","50","0","0","","16","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","DYNAMIC_REF3","VARCHAR","50","0","0","","17","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","DYNAMIC_REF4","VARCHAR","1000","0","0","","18","2023-02-16 19:24:16.262","D90575"
"VMTEDW","SCBCON_EVENT_LOG","DYNAMIC_REF5","VARCHAR","50","0","0","","19","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","DYNAMIC_REF6","VARCHAR","50","0","0","","20","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","DYNAMIC_REF7","VARCHAR","50","0","0","","21","2023-02-16 19:24:16.262","IBM_SMITA"
"VMTEDW","SCBCON_EVENT_LOG","DYNAMIC_REF8","VARCHAR","50","0","0","","22","2023-02-16 19:24:16.262","IBM_SMITA"
