"SCHEMA_NAME","TBL_NAME","COL_NAME","DATA_TYPE","LEN","SCALE","MANDATORY","DEFAULT_VALUE","COL_POSITION","LAST_UPDATE_DATE","LAST_UPDATE_USER"
"VSGEDW","CCAP_UDOC_1_0","EDW_RECORD_NO","BIGINT","10","0","0","","1","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","REFER_ID","VARCHAR","10","0","0","","2","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","UD_ID","CHAR","2","0","0","","3","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","UD_CHECK","CHAR","10","0","0","","4","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","UD_CODE","VARCHAR","20","0","0","","5","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","OFFICER","CHAR","10","0","0","","6","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","UD_APPROVE","VARCHAR","100","0","0","","7","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","UD_EXPIRE","CHAR","10","0","0","","8","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","UD_OTHER","VARCHAR","100","0","0","","9","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","UD_REMARK","VARCHAR","240","0","0","","10","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","START_DT","DATE","10","0","0","","11","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","END_DT","DATE","10","0","0","","12","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","RECORD_DELETED_FLAG","BYTEINT","3","0","0","","13","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","CTL_ID","CHAR","3","0","0","","14","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","INS_PROC_NAME","CHAR","30","0","0","","15","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","INS_TXF_BATCHID","INTEGER","10","0","0","","16","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","UPD_PROC_NAME","CHAR","30","0","0","","17","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","UPD_TXF_BATCHID","INTEGER","10","0","0","","18","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","BK_APPLICATION_081_001","VARCHAR","100","0","0","","19","2023-02-16 19:28:23.533","Phase3"
"VSGEDW","CCAP_UDOC_1_0","BK_PARTY_079_001","VARCHAR","100","0","0","","20","2023-02-16 19:28:23.533","Phase3"
